Image[17][30]=texture-slope.12.5	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[17][31]=texture-slope.12.6	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[17][33]=texture-slope.12.7	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[17][35]=texture-slope.12.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[17][39]=texture-slope.12.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[17][45]=texture-slope.12.10	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[17][47]=texture-slope.12.11	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[17][48]=texture-slope.13.0	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[17][49]=texture-slope.13.1	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[17][51]=texture-slope.13.2	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[17][54]=texture-slope.13.3	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[17][55]=texture-slope.13.4	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[17][56]=texture-slope.13.5	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[17][57]=texture-slope.13.6	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[17][59]=texture-slope.13.7	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[17][60]=texture-slope.13.8	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[17][61]=texture-slope.13.9	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[17][62]=texture-slope.13.10	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[17][63]=texture-slope.13.11	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[20][3]=texture-slope.14.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[20][6]=texture-slope.14.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[20][7]=texture-slope.14.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[20][12]=texture-slope.14.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[20][14]=texture-slope.14.4	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[20][15]=texture-slope.14.5	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[20][24]=texture-slope.14.6	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[20][27]=texture-slope.14.7	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[20][28]=texture-slope.14.8	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[20][30]=texture-slope.14.9	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[20][31]=texture-slope.14.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[20][33]=texture-slope.14.11	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[20][35]=texture-slope.15.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[20][39]=texture-slope.15.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[20][45]=texture-slope.15.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[20][47]=texture-slope.15.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[20][48]=texture-slope.15.4	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][49]=texture-slope.15.5	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[20][51]=texture-slope.15.6	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[20][54]=texture-slope.15.7	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[20][55]=texture-slope.15.8	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[20][56]=texture-slope.15.9	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][57]=texture-slope.15.10	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[20][59]=texture-slope.15.11	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[20][60]=texture-slope.16.0	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[20][61]=texture-slope.16.1	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[20][62]=texture-slope.16.2	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[20][63]=texture-slope.16.3	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[21][3]=texture-slope.16.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[21][6]=texture-slope.16.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][7]=texture-slope.16.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[21][12]=texture-slope.16.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[21][14]=texture-slope.16.8	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[21][15]=texture-slope.16.9	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[21][24]=texture-slope.16.10	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[21][27]=texture-slope.16.11	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[21][28]=texture-slope.17.0	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[21][30]=texture-slope.17.1	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[21][31]=texture-slope.17.2	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[21][33]=texture-slope.17.3	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[21][35]=texture-slope.17.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[21][39]=texture-slope.17.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[21][45]=texture-slope.17.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[21][47]=texture-slope.17.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[21][48]=texture-slope.17.8	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[21][49]=texture-slope.17.9	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[21][51]=texture-slope.17.10	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[21][54]=texture-slope.17.11	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[21][55]=texture-slope.18.0	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[21][56]=texture-slope.18.1	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[21][57]=texture-slope.18.2	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[21][59]=texture-slope.18.3	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[21][60]=texture-slope.18.4	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[21][61]=texture-slope.18.5	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[21][62]=texture-slope.18.6	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[21][63]=texture-slope.18.7	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[25][3]=texture-slope.18.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[25][6]=texture-slope.18.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][7]=texture-slope.18.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[25][12]=texture-slope.18.11	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[25][14]=texture-slope.19.0	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[25][15]=texture-slope.19.1	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[25][24]=texture-slope.19.2	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[25][27]=texture-slope.19.3	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[25][28]=texture-slope.19.4	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[25][30]=texture-slope.19.5	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[25][31]=texture-slope.19.6	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[25][33]=texture-slope.19.7	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[25][35]=texture-slope.19.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[25][39]=texture-slope.19.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[25][45]=texture-slope.19.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[25][47]=texture-slope.19.11	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[25][48]=texture-slope.20.0	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[25][49]=texture-slope.20.1	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[25][51]=texture-slope.20.2	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[25][54]=texture-slope.20.3	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[25][55]=texture-slope.20.4	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[25][56]=texture-slope.20.5	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[25][57]=texture-slope.20.6	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[25][59]=texture-slope.20.7	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[25][60]=texture-slope.20.8	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[25][61]=texture-slope.20.9	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[25][62]=texture-slope.20.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[25][63]=texture-slope.20.11	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[64][3]=texture-slope.21.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[64][6]=texture-slope.21.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][7]=texture-slope.21.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[64][12]=texture-slope.21.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[64][14]=texture-slope.21.4	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[64][15]=texture-slope.21.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[64][24]=texture-slope.21.6	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[64][27]=texture-slope.21.7	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[64][28]=texture-slope.21.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[64][30]=texture-slope.21.9	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[64][31]=texture-slope.21.10	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[64][33]=texture-slope.21.11	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[64][35]=texture-slope.22.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[64][39]=texture-slope.22.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[64][45]=texture-slope.22.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[64][47]=texture-slope.22.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[64][48]=texture-slope.22.4	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][49]=texture-slope.22.5	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[64][51]=texture-slope.22.6	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[64][54]=texture-slope.22.7	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[64][55]=texture-slope.22.8	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[64][56]=texture-slope.22.9	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[64][57]=texture-slope.22.10	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[64][59]=texture-slope.22.11	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[64][60]=texture-slope.23.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[64][61]=texture-slope.23.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[64][62]=texture-slope.23.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[64][63]=texture-slope.23.3	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[65][3]=texture-slope.23.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[65][6]=texture-slope.23.5	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[65][7]=texture-slope.23.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[65][12]=texture-slope.23.7	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[65][14]=texture-slope.23.8	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[65][15]=texture-slope.23.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[65][24]=texture-slope.23.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[65][27]=texture-slope.23.11	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[65][28]=texture-slope.24.0	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[65][30]=texture-slope.24.1	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[65][31]=texture-slope.24.2	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[65][33]=texture-slope.24.3	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[65][35]=texture-slope.24.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[65][39]=texture-slope.24.5	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[65][45]=texture-slope.24.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[65][47]=texture-slope.24.7	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[65][48]=texture-slope.24.8	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[65][49]=texture-slope.24.9	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[65][51]=texture-slope.24.10	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[65][54]=texture-slope.24.11	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[65][55]=texture-slope.25.0	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[65][56]=texture-slope.25.1	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[65][57]=texture-slope.25.2	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[65][59]=texture-slope.25.3	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[65][60]=texture-slope.25.4	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[65][61]=texture-slope.25.5	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[65][62]=texture-slope.25.6	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[65][63]=texture-slope.25.7	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[68][3]=texture-slope.25.8	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[68][6]=texture-slope.25.9	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[68][7]=texture-slope.25.10	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[68][12]=texture-slope.25.11	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[68][14]=texture-slope.26.0	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[68][15]=texture-slope.26.1	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[68][24]=texture-slope.26.2	# corners=(E=0 SE=1 SW=0 W=1 NW=0 NE=0) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
